2026-03-21T15:47:39.019540103Z [inf]  [Discovery Calendar] source=LIVE_API events=48
2026-03-21T15:47:39.019571031Z [inf]  [dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2026-03-21T15:47:39.019575442Z [inf]  Server running on port 3000
2026-03-21T15:47:39.019580343Z [inf]  Environment: staging
2026-03-21T15:47:39.019585598Z [inf]  APP_ENV: stg
2026-03-21T15:47:39.019590042Z [inf]  APP_BASE_URL: https://app-staging.67enterprises.com
2026-03-21T15:47:39.178527621Z [inf]  Starting Container
2026-03-21T15:47:43.701545306Z [inf]  Payout scheduler initialized (runs every 5 minutes)
2026-03-21T15:47:43.701548037Z [inf]  Financial reconciliation scheduler initialized (runs daily at 02:00 UTC)
2026-03-21T15:47:43.701551112Z [inf]  [FinancialReconciliation] Next run scheduled in 10.2 hours at 2026-03-22T02:00:00.000Z
2026-03-21T15:47:43.701553938Z [inf]  Starting lifecycle reconciler (interval: 30000ms)
2026-03-21T15:47:43.701558078Z [inf]  [WithdrawalProcessor] Started (interval: 30000ms, max concurrent: 5, max retries: 3)
2026-03-21T15:47:43.822429178Z [inf]  [Discovery Worker] Starting (interval: 60000ms, organizer: 84cf24b4-ae8d-49dc-8985-9b69a5dcdb23)
2026-03-21T15:47:48.693292633Z [inf]  [Ingestion Worker] Starting with OVERRIDE_INTERVAL=60000ms (from INGESTION_WORKER_INTERVAL_MS env var)
2026-03-21T15:47:48.693295550Z [inf]  [INGESTION] Cycle cache reset
2026-03-21T15:47:48.751075143Z [inf]  [CACHE MISS] key=field_401811940
2026-03-21T15:47:49.093164282Z [inf]  [espnPgaPlayerService] Event 401811940 not yet available in ESPN scoreboard
2026-03-21T15:47:49.093167124Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:49.093171459Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.093174279Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:49.093178096Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.093181136Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:49.093184115Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285470506Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285477585Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:49.285481677Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285484975Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:49.285488607Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285590518Z [inf]  [CACHE MISS] key=field_401811940
2026-03-21T15:47:49.285596649Z [inf]  [espnPgaPlayerService] Event 401811940 not yet available in ESPN scoreboard
2026-03-21T15:47:49.285601429Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:49.285605000Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285628232Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:49.285633738Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285637159Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:49.285640486Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285645384Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:49.285645738Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:49.285652232Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285652717Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:49.285658551Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:49.285659243Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:49.285664347Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: 805daffd-3c03-4320-a462-8341613c2f04
